id,track_id,type,traveled_d,avg_speed,lat,lon,speed,lon_acc,lat_acc,time,location_id
342,343, Medium Vehicle,177.75,9.724672,37.978357,23.737813,22.2933,0.0211,-0.0124,311.0,43.0
1,2, Car,103.37,18.98578,37.978027,23.737237,19.5936,-0.0688,-0.8172,0.0,3.0
2,3, Motorcycle,130.36,32.589339,37.97811,23.737129,0.0053,0.0083,0.0,0.0,4.0
3,4, Motorcycle,160.7,26.537342,37.978128,23.737149,0.0022,0.0031,0.0,0.0,4.0
4,5, Car,164.14,26.379138,37.978152,23.73711,0.0015,0.0024,0.0,0.0,4.0
5,6, Car,165.99,32.476871,37.978167,23.737061,0.001,0.0016,0.0,0.0,5.0
6,7, Car,87.71,18.573518,37.97817,23.737139,0.0019,0.0031,0.0,0.0,4.0
8,9, Medium Vehicle,184.53,19.424395,37.978254,23.737071,0.0,0.0,0.0,0.0,6.0
9,10, Car,170.03,23.910754,37.97821,23.737102,0.0,0.0,0.0,0.0,4.0
10,11, Medium Vehicle,205.34,19.453229,37.978406,23.736942,18.8419,0.0465,0.0424,0.0,7.0
11,12, Car,241.63,31.747623,37.978739,23.736637,42.7585,0.0488,-0.0872,0.0,8.0
12,13, Motorcycle,264.08,43.213059,37.979142,23.736253,49.7734,1.455,-2.1793,0.0,9.0
13,14, Car,317.96,15.141153,37.979144,23.736341,31.3498,0.0639,0.077,0.0,10.0
14,15, Car,276.12,40.7397,37.97923,23.736212,45.3269,-0.0458,-0.0033,0.0,11.0
15,16, Car,322.99,40.942124,37.979343,23.736105,43.3951,0.0363,0.0378,0.0,9.0
17,18, Car,318.99,42.532032,37.979525,23.735949,43.9536,0.0106,0.0666,0.0,12.0
18,19, Car,361.17,32.183311,37.979579,23.735953,33.0217,-0.0353,-0.1139,0.0,13.0
19,20, Car,251.77,18.649282,37.979709,23.73585,33.2498,-0.0761,-0.4103,0.0,14.0
20,21, Medium Vehicle,240.11,1.129949,37.980069,23.73555,42.7217,0.0263,0.043,0.0,9.0
21,22, Bus,441.65,22.082708,37.980221,23.735381,27.2165,-0.0213,0.0855,0.0,15.0
22,23, Bus,91.89,2.866484,37.980077,23.735125,1.7172,-0.4304,-0.0059,0.0,16.0
23,24, Car,54.29,24.431819,37.979424,23.737427,16.8929,-0.0602,-0.0235,0.0,17.0
24,25, Car,193.4,15.823813,37.979474,23.737482,9.0533,-0.0341,-1.3177,0.0,17.0
25,26, Taxi,399.79,33.471032,37.979856,23.735727,35.187,0.0022,0.0335,0.0,14.0
26,27, Motorcycle,206.37,25.796614,37.979375,23.737303,19.3826,0.097,-0.0731,0.0,17.0
28,29, Car,269.56,15.960661,37.978448,23.738337,0.0031,0.0088,0.0001,0.0,18.0
29,30, Taxi,215.06,39.908495,37.978544,23.736744,42.2599,-0.1937,0.0972,0.0,19.0
30,31, Taxi,185.11,21.777084,37.978244,23.737046,0.0,0.0,0.0,0.0,20.0
31,32, Bus,62.73,0.596135,37.979952,23.734847,0.0,0.0,0.0,0.0,16.0
32,33, Car,33.27,0.377858,37.977436,23.737591,0.0,0.0,0.0,0.0,2.0
33,34, Motorcycle,225.91,2.968103,37.979683,23.735036,0.0,0.0,0.0,0.0,21.0
34,35, Car,135.23,7.055524,37.978618,23.73831,0.0,0.0,0.0,0.0,22.0
35,36, Motorcycle,176.14,8.831579,37.979813,23.736518,0.0,0.0,0.0,0.0,23.0
36,37, Motorcycle,189.4,6.243931,37.978604,23.738271,0.0,0.0,0.0,0.0,22.0
37,38, Car,62.05,12.410538,37.979251,23.735401,6.5068,-0.0182,-0.0305,0.0,24.0
39,40, Medium Vehicle,312.76,13.730949,37.978849,23.736336,0.0,0.0,0.0,0.0,26.0
40,41, Car,190.09,12.960553,37.978747,23.736151,14.6142,0.0389,0.1258,0.0,27.0
41,42, Motorcycle,8.74,1.300847,37.978873,23.736436,4.8392,-0.0062,0.1072,0.0,28.0
42,43, Taxi,220.38,6.028715,37.978387,23.735525,0.0,0.0,0.0,0.0,29.0
43,44, Medium Vehicle,73.43,2.163196,37.978844,23.737311,0.0,0.0,0.0,0.0,30.0
44,45, Heavy Vehicle,211.0,1.221616,37.978419,23.736104,0.0,0.0,0.0,0.0,31.0
45,46, Motorcycle,57.01,0.360167,37.978842,23.737773,0.0,0.0,0.0,0.0,18.0
46,47, Car,31.29,0.147388,37.978702,23.737499,0.0,0.0,0.0,0.0,32.0
47,48, Car,13.89,0.065346,37.97919,23.736687,0.0,0.0,0.0,0.0,9.0
48,49, Heavy Vehicle,151.94,1.290069,37.977927,23.737203,0.0,0.0,0.0,0.0,33.0
50,51, Car,213.07,3.320532,37.978414,23.735579,0.0,0.0,0.0,0.0,1.0
51,52, Car,72.06,0.69138,37.979303,23.735487,0.0,0.0,0.0,0.0,24.0
52,53, Car,358.04,2.297608,37.979719,23.73637,0.0,0.0,0.0,0.0,35.0
53,54, Motorcycle,143.78,24.416079,37.980261,23.737296,22.2391,0.1218,-0.0211,0.0,36.0
54,55, Car,239.18,16.883298,37.980047,23.73692,0.0,0.0,0.0,0.0,23.0
55,56, Medium Vehicle,226.25,18.94194,37.980071,23.736968,0.0,0.0,0.0,0.0,23.0
56,57, Motorcycle,212.45,17.461946,37.979367,23.737326,17.1221,0.0537,0.0607,0.0,17.0
57,58, Motorcycle,453.04,20.540812,37.980656,23.734825,53.5408,0.0367,-0.0306,2.8,37.0
58,59, Motorcycle,286.31,23.532666,37.978878,23.737991,47.4734,-1.5588,0.5518,3.6,18.0
