id,departure_location,arrival_location,departure_time,arrival_time,driver_id,trip_capacity
1,Aruna,Leventis,2022-01-04 19:28:00,2022-01-04 19:43:00,2,39
2,Costain,Abule Egba,2022-01-05 19:32:00,2022-01-05 19:47:00,1,45
3,Moshalashi,Obalende,2022-01-06 19:36:00,2022-01-06 19:51:00,12,14
4,Palm Groove,Alapere,2022-01-07 19:40:00,2022-01-07 19:55:00,1,19
5,Tollgate,Fadeyi,2022-01-08 19:44:00,2022-01-08 19:59:00,12,37
6,TBS,Costain,2022-01-09 19:48:00,2022-01-09 20:03:00,7,13
7,Alausa,Inner Marina,2022-01-10 19:52:00,2022-01-10 20:07:00,13,13
8,Yaba,Tollgate,2022-01-11 19:56:00,2022-01-11 20:11:00,7,45
9,Aruna,Alapere,2022-01-12 20:00:00,2022-01-12 20:15:00,10,40
10,Leventis,Moshalashi,2022-01-13 20:04:00,2022-01-13 20:19:00,7,41
11,Ojota,Leventis,2022-01-14 20:08:00,2022-01-14 20:23:00,5,19
12,Ketu,Oshodi,2022-01-15 20:12:00,2022-01-15 20:27:00,11,51
13,Ketu,Yaba,2022-01-16 20:16:00,2022-01-16 20:31:00,12,47
14,CMS,Lekki,2022-01-17 20:20:00,2022-01-17 20:35:00,5,17
15,Obalende,Leventis,2022-01-18 20:24:00,2022-01-18 20:39:00,10,50
16,Victoria Island,Park and Ride,2022-01-19 20:28:00,2022-01-19 20:43:00,4,15
17,Ikeja,Leventis,2022-01-20 20:32:00,2022-01-20 20:47:00,14,20
18,Onipanu,Yaba,2022-01-21 20:36:00,2022-01-21 20:51:00,13,53
19,Aruna,Irawo,2022-01-22 20:40:00,2022-01-22 20:55:00,9,17
20,Tollgate,Costain,2022-01-23 20:44:00,2022-01-23 20:59:00,12,13
21,Oworo,Idera,2022-01-24 20:48:00,2022-01-24 21:03:00,14,12
22,CMS,Oworo,2022-01-25 20:52:00,2022-01-25 21:07:00,6,26
23,Barracks,Oworo,2022-01-26 20:56:00,2022-01-26 21:11:00,13,23
24,Ketu,Agric,2022-01-27 21:00:00,2022-01-27 21:15:00,9,39
25,Yaba,Oshodi,2022-01-28 21:04:00,2022-01-28 21:19:00,3,46
26,Inner Marina,Oshodi,2022-01-29 21:08:00,2022-01-29 21:23:00,1,48
27,Obalende,Aruna,2022-01-30 21:12:00,2022-01-30 21:27:00,4,31
28,TBS,Irawo,2022-01-31 21:16:00,2022-01-31 21:31:00,4,34
29,Ajah,TBS,2022-02-01 21:20:00,2022-02-01 21:35:00,10,13
30,Onipanu,Moshalashi,2022-02-02 21:24:00,2022-02-02 21:39:00,14,48
31,Obalende,Ikeja,2022-02-03 21:28:00,2022-02-03 21:43:00,14,54
32,Agric,Barracks,2022-02-04 21:32:00,2022-02-04 21:47:00,7,46
33,Abule Egba,Stadium,2022-02-05 21:36:00,2022-02-05 21:51:00,3,14
34,Barracks,Ketu,2022-02-06 21:40:00,2022-02-06 21:55:00,14,32
35,Inner Marina,Ajah,2022-02-07 21:44:00,2022-02-07 21:59:00,4,36
