Transaction_id,Order_id,Order_dt,customer_id,product_id,quantity,cost
1,1,2022-03-10,C-1,P-1,71,11360
2,1,2022-03-10,C-1,P-1,62,248
3,1,2022-03-10,C-1,P-1,42,8190
4,2,2022-03-10,C-2,P-2,89,17355
5,2,2022-03-10,C-2,P-2,51,2448
6,2,2022-03-10,C-2,P-2,24,5424
7,3,2022-03-10,C-3,P-3,11,1342
8,3,2022-03-10,C-3,P-3,75,5175
9,3,2022-03-10,C-3,P-3,91,5278
10,4,2022-03-10,C-4,P-4,13,2353
11,4,2022-03-10,C-4,P-4,18,3114
12,4,2022-03-10,C-4,P-4,71,12283
13,5,2022-03-10,C-5,P-5,68,7956
14,5,2022-03-10,C-5,P-5,54,3780
15,5,2022-03-10,C-5,P-5,51,7701
16,6,2022-03-10,C-6,P-6,69,17043
17,6,2022-03-10,C-6,P-6,17,493
18,6,2022-03-10,C-6,P-6,88,2200
19,7,2022-03-10,C-7,P-7,35,4340
20,7,2022-03-10,C-7,P-7,2,498
21,7,2022-03-10,C-7,P-7,77,6314
22,8,2022-03-10,C-8,P-8,52,8736
23,8,2022-03-10,C-8,P-8,70,1330
24,8,2022-03-10,C-8,P-8,81,17901
25,9,2022-03-10,C-9,P-9,75,1575
26,9,2022-03-10,C-9,P-9,20,640
27,9,2022-03-10,C-9,P-9,15,1575
28,10,2022-03-10,C-10,P-10,62,4650
29,10,2022-03-10,C-10,P-10,88,10384
30,10,2022-03-10,C-10,P-10,64,4096
31,11,2022-03-11,C-1,P-1,91,7371
32,11,2022-03-11,C-1,P-1,72,15264
33,11,2022-03-11,C-1,P-1,42,8484
34,12,2022-03-11,C-2,P-2,72,12024
35,12,2022-03-11,C-2,P-2,20,3440
36,12,2022-03-11,C-2,P-2,64,3968
37,13,2022-03-11,C-3,P-3,4,792
38,13,2022-03-11,C-3,P-3,85,14790
39,13,2022-03-11,C-3,P-3,59,14455
40,14,2022-03-11,C-4,P-4,40,9480
41,14,2022-03-11,C-4,P-4,68,11016
42,14,2022-03-11,C-4,P-4,25,5425
43,15,2022-03-11,C-5,P-5,1,180
44,15,2022-03-11,C-5,P-5,37,8806
45,15,2022-03-11,C-5,P-5,59,5664
46,16,2022-03-11,C-6,P-6,68,1904
47,16,2022-03-11,C-6,P-6,27,2079
48,16,2022-03-11,C-6,P-6,89,21538
49,17,2022-03-11,C-7,P-7,64,14912
50,17,2022-03-11,C-7,P-7,94,10622
51,17,2022-03-11,C-7,P-7,69,13662
52,18,2022-03-11,C-8,P-8,43,5934
53,18,2022-03-11,C-8,P-8,57,7923
54,18,2022-03-11,C-8,P-8,49,4263
55,19,2022-03-11,C-9,P-9,99,24354
56,19,2022-03-11,C-9,P-9,36,2916
57,19,2022-03-11,C-9,P-9,55,770
58,20,2022-03-11,C-10,P-10,18,3798
59,20,2022-03-11,C-10,P-10,79,17538
60,20,2022-03-11,C-10,P-10,74,2738
61,21,2022-03-12,C-1,P-1,20,4720
62,21,2022-03-12,C-1,P-1,69,4347
63,21,2022-03-12,C-1,P-1,40,7000
64,22,2022-03-12,C-2,P-2,2,144
65,22,2022-03-12,C-2,P-2,92,16744
66,22,2022-03-12,C-2,P-2,60,12120
67,23,2022-03-12,C-3,P-3,56,10696
